Pergunta|Resposta
Qual o e-mail do Serviço de Atendimento ao Servidor – SAS/DAP?|[email]
Quais orientações para envio do e-mail?|a) Identificar no campo assunto: NOME/CARGO/"Documentos para Contratação". EX: Fulano de Tal/Assistente em Administração/Documentos para Contratação. b) DIGITALIZAR as vias originais dos documentos/formulários, que constam relacionados abaixo, salvar no formato PDF, um arquivo por cada documento e anexar todos os documentos no e-mail. c) Indicar no corpo do e-mail sugestão de agendamento de dia e horário para comparecer presencialmente para apresentação dos documentos e efetivação da contratação/posse. No caso de convocados para cargos efetivos, o agendamento para entrega da documentação e efetivação da POSSE deve ser feito para data a partir da publicação da portaria de nomeação no Diário Oficial da União. Em caso de CHAMAMENTO, enviar os documentos de imediato por e-mail para conferência prévia e aguardar a publicação oficial da PORTARIA DE NOMEAÇÃO no Diário Oficial da União, para poder solicitar o agendamento da entrega presencial dos documentos e efetivação da POSSE. Considerar o horário entre 09h e 16h, de segunda a sexta, para agendamento. d) Qualquer documentação faltante poderá ser entregue no dia/horário agendado para apresentação dos documentos. Independente da data de envio dos documentos para conferência pelo Serviço de Atendimento ao Servidor – SAS/UFG, a apresentação da documentação (vias físicas originais e cópias) deve ocorrer dentro do prazo que consta na convocação oficial. (a ausência de qualquer documento impedirá a posse/contratação a ser realizada na data agendada). e) O envio dos documentos e formulários por e-mail trata-se apenas de uma conferência prévia, na data agendada para posse/contratação o candidato deve OBRIGATORIAMENTE comparecer com todas as vias originais e cópias simples dos documentos exigidos para admissão.
Quais os documentos exigidos?|Uma Fotografia 3x4 (recente); Original e 01 (uma) Cópia legível do Diploma correspondente à titulação exigida no edital, acompanhado do Histórico Escolar. * Caso o diploma tenha sido obtido no exterior, apresentar comprovante de revalidação em instituição de ensino no Brasil. (Não são aceitas declarações ou certificados de conclusão de curso. Conforme Ofício Circular n° 05/2017/MEC, o diploma é o único documento considerado para comprovação de titulação para ingresso no cargo). Apresentar também 01 (uma) Cópia Legível dos seguintes documentos, juntamente com os originais: • Certidão de Nascimento ou Casamento; • Certificado de Reservista – Candidatos do Sexo Masculino (exceto para estrangeiros); • Título de Eleitor e Certidão de Quitação Eleitoral (Site TSE Disponível AQUI) - Exceto Para Estrangeiros; • Documento de Identidade ou Passaporte Válido; • Inscrição no Cadastro de Pessoas Físicas - CPF e Comprovante de Situação Cadastral do CPF, retirado do site da Receita Federal (AQUI); • Comprovante de inscrição no PIS/PASEP - (contido na Carteira de Trabalho), caso possua. Ou procurar a Caixa/Banco do Brasil para emissão do Extrato do PIS/PASEP; • Comprovante de Registro e Regularidade no Conselho de Classe, quando exigido no Edital; • Atestado de Saúde Ocupacional* (A.S.O.) emitido pela Perícia Médica do SIASS/DASS UFG. ORIGINAL - informações detalhadas logo abaixo; • Carteira de Registro Nacional Migratório - CRNM; Apenas para Estrangeiros • Comprovante de Endereço (Caso o comprovante de endereço esteja em nome de terceiros, preencher manualmente a "Declaração de Residência" clicando AQUI e encaminhar junto com o comprovante de residência). • Comprovante de Entrega da Declaração de Bens no sistema E-Patri (INSTRUÇÕES AQUI). (para todos os cargos); Manual Completo do sistema e-Patri: AQUI. (VER item 6.2 do Manual ) Maiores dúvidas relativas ao Sistema e-Patri podem ser encaminhadas ao e-mail [email] ou ver vídeos tutoriais a seguir: VIDEO 1 - PREENCHIMENTO DA DECLARAÇÃO e VIDEO 2 - EMISSÃO DO COMPROVANTE . • Em caso de Acumulação de Cargos, clique AQUI para verificar as instruções obrigatórias. • Comprovante Bancário como titular de Conta Corrente/Salário. A conta bancária para o recebimento da remuneração deve ser de titularidade do nomeado em qualquer agência do Banco do Brasil, Caixa Econômica Federal, Santander, Itaú, Bradesco, Banrisul, Bancoob ou Sicredi. Se ainda não possuir Conta Salário, a partir do CHAMAMENTO/CONVOCAÇÃO, o candidato deverá solicitar ao SAS/UFG a emissão da Declaração para Abertura de Conta Salário junto ao Banco desejado, para o e-mail [email] , informando NOME COMPLETO + CPF + CARGO + ANEXAR CÓPIA DA IDENTIDADE. Não serão aceitas contas do tipo POUPANÇA ou contas SOCIAIS da Caixa/BB. As contas do tipo "FÁCIL” rejeitam o pagamento caso ultrapasse o limite de movimentação. As Contas da CAIXA e SICOOB(BANCOOB) só são aceitas do tipo SALÁRIO.
Quais os formulários exigidos?|• Declaração de Dados Pessoais (PARA TODOS OS CARGOS) • Declaração de Seguro Desemprego (PARA TODOS OS CARGOS) • Declaração de Acumulação de Cargos/Empregos/Funções (PARA TODOS OS CARGOS) • Termo de Responsabilidade de Acumulação de Cargos - SOMENTE EM CASO DE ACUMULAÇÃO de outro cargo público. Entregar o comprovante de rendimentos (contracheque) e assinar também o Termo (Portaria Normativa no 2/SRH/MP) para nova apresentação nos períodos ali determinados. • Declaração e Termo de Compromisso – Dedicação Exclusiva - SOMENTE para o cargo de Docente Efetivo com Dedicação Exclusiva
Como obter o Atestado de Saúde Ocupacional?|Para obter o Atestado de Saúde Ocupacional (ASO) é necessário realizar os exames médicos de acordo com a lista descrita na "RELAÇÃO DE EXAMES OBRIGATÓRIOS" através do link: AQUI. A realização dos exames é de responsabilidade dos próprios candidatos classificados, podendo para isso utilizar os locais de sua preferência. Após a realização dos exames obrigatórios descritos na relação acima, o (a) candidato (a) aprovado (a) com lotação em Goiânia, Aparecida de Goiânia ou Cidade de Goiás deverá agendar a perícia médica na Diretoria de Atenção à Saúde do Servidor - DASS/SIASS em Goiânia, pelo telefone: [phone] (também WhatsApp), de segunda a sexta, das 08h às 17h. Se considerado apto (a) para o trabalho na perícia realizada pela DASS/SIASS, o candidato receberá o original do Atestado de Saúde Ocupacional (ASO) que deverá ser apresentado no ato da posse/contratação.
Quais orientações para Cargos Temporários: Professor Substituto/Visitante ou Profissional Especializado?|Após receber a confirmação da conferência dos documentos/formulários e do agendamento, o (a) candidato (a) deverá comparecer presencialmente para apresentar as vias físicas (originais e cópias) de todos os documentos/formulários exigidos e efetivar o ATO DE CONTRATAÇÃO, no dia e horário agendado, no Serviço de Atendimento ao Servidor - SAS/DAP, no térreo do Prédio da Reitoria – Campus II. Avenida Esperança s/n. EXERCÍCIO: Após a entrega presencial da documentação, será iniciado o processo de emissão de portaria de contratação. O VÍNCULO DE CONTRATO TEMPORÁRIO INICIARÁ SOMENTE APÓS A PUBLICAÇÃO DA PORTARIA DE CONTRATAÇÃO NO DIÁRIO OFICIAL DA UNIÃO e, somente a partir desta data, o (a) professor(a)/profissional poderá comparecer à sua Unidade de Lotação para iniciar suas atividades. Sugerimos acompanhar a publicação da portaria pelo portal da Imprensa Nacional: http://portal.imprensanacional.gov.br ou no site da PróPessoas: https://propessoas.ufg.br/ , ou ainda, junto à Unidade Acadêmica.
Quais orientações para Cargos Efetivos de Técnicos Administrativos e Docentes?|Após receber a confirmação da conferência dos documentos/formulários, o (a) candidato (a) deverá aguardar a notificação de nomeação. Independentemente do Chamamento (envio dos documentos conferência), a portaria de nomeação será publicada. O candidato será notificado sobre a nomeação pelo e-mail informado no ato da inscrição no concurso, no dia da publicação da portaria de nomeação no Diário Oficial e, a partir desta data, o (a) candidato (a) terá até 30 (trinta) dias corridos para comparecer presencialmente, mediante agendamento, para apresentar as vias físicas (originais e cópias) de todos os documentos/formulários e efetivar o ATO DE POSSE no Serviço de Atendimento ao Servidor- SAS/DAP, no térreo do Prédio da Reitoria – Campus II. Avenida Esperança s/n. EXERCÍCIO: Somente no ato da efetivação da posse, o candidato será informado sobre sua Unidade/Órgão de trabalho e terá 15 (quinze) dias corridos para entrar em exercício no cargo.
Por quem o Conselho Consultivo Interno do Órgão Administrativo da UFG será instituído e presidido? (Pág. 18)|Art. 65. O Conselho Consultivo Interno do Órgão Administrativo da UFG será instituído e presidido pelo Diretor e composto pelos coordenadores das seccionais das regionais, caso existam, e por servidores lotados no Órgão, escolhidos por seus pares, em número a ser definido pelo próprio Órgão.
A quem caberá assumir na falta ou impedimento do Reitor? (Pág 10)|Art. 27. Na falta ou impedimento do Reitor, a presidência da Assembleia Universitária, do Conselho de Integração Universidade-Sociedade, do CONSUNI e do CEPEC caberá ao Vice-Reitor e, na ausência deste, a um dos Pró-Reitores, na seguinte ordem: I- Pró-Reitor de Graduação; II- Pró-Reitor de Pós-Graduação; III- Pró-Reitor de Pesquisa e Inovação; IV- Pró-Reitor de Extensão e Cultura; V- Pró-Reitor de Administração e Finanças; VI- Pró-Reitor de Desenvolvimento Institucional e de Recursos Humanos; VII- Pró-Reitor de Assuntos da Comunidade Universitária.
O que é o Conselho Universitário CONSUNI? (Pág. 7)|Art. 6o O Conselho Universitário – CONSUNI – é a instância máxima de função normativa, deliberativa e de planejamento da Universidade, estando sua composição e suas atribuições definidas no Estatuto.
O Coordenador de um Curso de Graduação poderá coordenar outros cursos de graduação? (Pág 24)|§ 2o A critério da Unidade Acadêmica ou da Unidade Acadêmica Especial, o Coordenador de um Curso de Graduação poderá coordenar outros cursos de graduação, bem como acumular outras atividades relacionadas à estruturação interna de gestão das atividades acadêmicas, quando elas existirem.
Como serão constituídas as Coordenadorias de Pós-Graduação? (Pág. 25)|Art. 91. As Coordenadorias de Pós-Graduação serão constituídas pelos docentes vinculados aos Programas de Pós-Graduação e por representantes estudantis, na proporção de vinte por cento (20%) do número de professores, desprezada a fração.
Os programas de pós-graduação stricto sensu poderão expedir títulos de Doutor? (Pág 31)|Art. 123. Em caráter excepcional, os programas de pós-graduação stricto sensu poderão expedir títulos de Doutor, diretamente por defesa de tese, em sessão pública, a candidatos de alta qualificação, mediante exame dos seus títulos e produção científica, artística, cultural e tecnológica.
A quem caberá coordenar os programas de fomento, intercâmbio e divulgação da extensão e cultura? (Pág 35)|Art. 140. Caberá à Pró-Reitoria de Extensão e Cultura, de acordo com critérios definidos pela Câmara Superior de Extensão e Cultura do CEPEC, coordenar os programas de fomento, intercâmbio e divulgação da extensão e cultura.
O que será feito com os recursos oriundos de convênio que não forem aplicados no mesmo exercício financeiro em que for celebrado?|Parágrafo único. Salvo disposição em contrário, os recursos oriundos de convênio que não forem aplicados no mesmo exercício financeiro em que for celebrado serão incorporados ao orçamento geral da Universidade para o exercício seguinte, contemplando-se, na despesa, as dotações indispensáveis ao cumprimento do convênio.
Onde são previstos Os deveres e as proibições a que se submetem os integrantes do corpo discente? (Pág. 42)|Parágrafo único. Os deveres e as proibições a que se submetem os integrantes do corpo discente são os previstos no Estatuto, neste Regimento Geral, nas resoluções dos Conselhos Superiores, nos regulamentos da Graduação, Pós-Graduação, Pesquisa e Inovação, Extensão e Cultura, Assistência Estudantil e nas demais normas legais e regulamentares.
Por quem será compartilhado o processo de planejamento e desenvolvimento da gestão técnica da informação e de documentos de valor administrativo, acadêmico ou histórico? (Pág. 39)|Art. 159. O processo de planejamento e desenvolvimento da gestão técnica da informação e de documentos de valor administrativo, acadêmico ou histórico será compartilhado pelos setores que têm a informação e os documentos como objeto de trabalho e atenderá a legislação específica.